,Predicted_Revenue,Revenue,lower Revenue,upper Revenue
2018-06-01,644.8374132832896,350.04,234.1558940463887,1055.5189325201904
2018-06-02,497.19768006118755,159.42,86.51617531196285,907.8791848104122
2018-06-03,533.9953556779933,406.4,123.31386090791415,944.6768504480724
2018-06-04,675.8348079443781,686.48,265.1533206431991,1086.516295245557
2018-06-05,633.1544536887478,871.4,222.47297197767438,1043.8359353998212
2018-06-06,713.3439426247828,627.57,302.66246530584834,1124.0254199437172
2018-06-07,710.8593198381445,289.82,300.1778458204652,1121.5407938558237
2018-06-08,500.96339069873864,287.55,90.28194401152456,911.6448373859528
2018-06-09,356.5946275498251,323.67,-54.08680722245987,767.27606232211
2018-06-10,449.83880990154194,636.95,39.15738333628849,860.5202364667954
2018-06-11,645.3938597469905,869.59,234.7124393242973,1056.0752801696838
2018-06-12,652.8443896377372,361.28,242.1629738124492,1063.5258054630253
2018-06-13,634.3961947350988,1061.18,223.71478252198682,1045.0776069482108
2018-06-14,668.7403790766214,601.4,258.0589695785228,1079.4217885747198
2018-06-15,520.5949629561019,159.62,109.91357593511327,931.2763499770905
2018-06-16,370.45250023676704,558.39,-40.228876985159104,781.1338774586932
2018-06-17,513.5618766620128,897.56,102.88050618970414,924.2432471343213
2018-06-18,741.4746348911992,664.81,330.7932694706484,1152.1560003117502
2018-06-19,663.1331463935845,706.74,252.4517847540268,1073.8145080331424
2018-06-20,753.1245479034418,512.3,342.44318923460634,1163.8059065722773
2018-06-21,656.7731244332772,427.43,246.09176799732063,1067.4544808692337
2018-06-22,458.587609545153,373.4,47.90627159482062,869.2689474954853
2018-06-23,392.22483262092965,96.12,-18.45649727046373,802.906162512323
2018-06-24,490.67059535266134,28.96,79.98927101228452,901.3519196930381
2018-06-25,566.4462970189724,927.81,155.76497683325925,977.1276172046855
2018-06-26,557.4189470140711,755.92,146.73762993792047,968.1002640902218
2018-06-27,642.3604677183057,488.66,231.6791530853347,1053.0417823512767
2018-06-28,555.8039039488942,648.91,145.12259115228653,966.4852167455019
2018-06-29,411.651031824592,459.66,0.9697342309367514,822.3323294182472
2018-06-30,342.54054495640673,389.27,-68.14074600941728,753.2218359222308
2018-07-01,468.0828939998995,643.0,57.401607599341446,878.7641804004576
2018-07-02,700.570877001173,1027.79,289.8895940174928,1111.2521599848533
2018-07-03,676.3103738676314,557.72,265.629093441317,1086.9916542939457
2018-07-04,688.1799634960257,72.29,277.498685079031,1098.8612419130204
2018-07-05,560.3419069342308,1220.27,149.6606300274981,971.0231838409635
2018-07-06,489.60561957967275,1132.33,78.92435517616042,900.2868839831851
2018-07-07,501.1878569806138,341.34,90.50659802796349,911.8691159332641
2018-07-08,611.3937729518893,731.09,200.71251775380568,1022.0750281499729
2018-07-09,852.8143578684364,1511.39,442.1331054804623,1263.4956102564106
2018-07-10,835.8370503710846,714.2,425.15580008633975,1246.5183006558295
2018-07-11,799.4947465463422,952.93,388.81349791410264,1210.1759951785816
2018-07-12,886.4913934474439,514.92,475.81014605727444,1297.1726408376135
2018-07-13,683.3239276230004,743.4,272.6426905157389,1094.0051647302619
2018-07-14,549.6570266169534,541.61,138.97579399259223,960.3382592413146
2018-07-15,704.3613462024415,617.21,293.68011666591275,1115.0425757389703
2018-07-16,969.5715100273612,939.76,558.8902828019241,1380.2527372527984
2018-07-17,795.3655065476308,1233.19,384.68428105193266,1206.046732043329
2018-07-18,858.5660010785065,1103.55,447.8847769418626,1269.2472252151504
2018-07-19,910.945186696339,358.81,500.263963581199,1321.6264098114789
2018-07-20,718.9558787862716,491.28,308.2746641280104,1129.6370934445326
2018-07-21,540.8905881624644,204.26,130.20937719103307,951.5717991338956
2018-07-22,643.8113439469332,351.0,233.1301355149992,1054.4925523788672
2018-07-23,885.5294967589,1132.07,474.8482902276556,1296.2107032901445
2018-07-24,791.7694305690671,852.43,381.0882254603957,1202.4506356777385
2018-07-25,791.6426588663383,632.31,380.9614548753813,1202.3238628572951
2018-07-26,718.3365617019376,323.52,307.65535855108675,1129.0177648527886
2018-07-27,570.8455065679444,838.6,160.164310372209,981.5267027636799
2018-07-28,446.592539997285,388.92,35.91134683367534,857.2737331608946
2018-07-29,586.988866332576,355.95,176.307675257502,997.6700574076499
2018-07-30,883.588084943526,589.31,472.9068954316189,1294.269274455433
2018-07-31,702.6744933808973,800.43,291.99330503894384,1113.3556817228507
2018-08-01,687.8255566868413,370.28,277.1443692641196,1098.506744109563
2018-08-02,569.2506150622887,677.12,158.56942833048788,979.9318017940896
2018-08-03,546.2999965928697,370.04,135.6188155811032,956.9811776046361
2018-08-04,335.22044352857705,813.7,-75.4607349895054,745.9016220466594
2018-08-05,531.058039111765,477.34,120.37686231133824,941.7392159121916
2018-08-06,842.7814071286912,594.33,432.10023161384595,1253.4625826435363
2018-08-07,700.8607227373296,1223.58,290.17954818467894,1111.5418972899804
2018-08-08,705.878979706156,975.56,295.19780590950086,1116.560153502811
2018-08-09,702.1315929075603,295.28,291.4504196791331,1112.8127661359874
2018-08-10,584.6560325115727,615.01,173.97486398742353,995.3372010357218
2018-08-11,460.20155526828944,588.02,49.520388794998894,870.88272174158
2018-08-12,565.1941323196684,690.04,154.51296725901426,975.8752973803225
2018-08-13,882.1909538226462,1273.54,471.50978981928154,1292.8721178260107
2018-08-14,895.2549051630858,398.26,484.57374195105035,1305.9360683751213
2018-08-15,745.7459363686592,196.06,335.06477377837047,1156.427098958948
2018-08-16,571.8757715480202,485.39,161.19460942505407,982.5569336709864
2018-08-17,533.2127612286774,425.18,122.53160297461011,943.8939194827448
2018-08-18,399.5518273516957,183.89,-11.129329215701773,810.2329839190932
2018-08-19,459.54800547292405,502.7,48.86685006730892,870.2291608785392
2018-08-20,791.9131066766433,339.77,381.2319521405656,1202.594261212721
2018-08-21,613.4036447669052,531.46,202.72249088163335,1024.0847986521771
2018-08-22,508.7233283451507,588.17,98.0421749712167,919.4044817190847
2018-08-23,455.93565075723944,416.06,45.25449776764128,866.6168037468376
2018-08-24,420.4660936929112,190.21,9.784943885178564,831.1472435006439
2018-08-25,258.9411118679051,55.39,-151.74003655267433,669.6222602884845
2018-08-26,341.9641475314418,588.85,-68.71699993366303,752.6452949965467
2018-08-27,656.2240881427666,598.41,245.542941392788,1066.9052348927453
2018-08-28,559.6936871982632,431.07,149.01254098352126,970.3748334130051
2018-08-29,462.7180204278088,452.1,52.036874633602,873.3991662220157
2018-08-30,387.6692670897221,338.11,-23.011878388398713,798.3504125678429
2018-08-31,332.66359564244146,426.03,-78.01754721884475,743.3447385037277
2018-09-01,214.38030764925134,175.99,-196.30083407121026,625.0614493697129
2018-09-02,359.0690460136763,341.76,-51.6120949209826,769.7501869483352
2018-09-03,612.422721674461,183.62,201.74158132793713,1023.1038620209847
2018-09-04,458.53704018151325,408.64,47.85590027517958,869.2181800878469
2018-09-05,381.5530260455607,916.64,-29.128113514915754,792.2341656060372
2018-09-06,376.3433392309127,255.39,-34.33780006960791,787.0244785314333
2018-09-07,324.3963579060369,38.98,-86.28477924234261,735.0774950544164
2018-09-08,143.92966589451723,62.33,-266.7514703156237,554.6108021046581
2018-09-09,284.27181633818606,330.2,-126.40931922569376,694.9529519020659
2018-09-10,507.6163431726066,572.39,96.93520809242165,918.2974782527915
2018-09-11,450.1990444655821,177.43,39.51790974741908,860.8801791837452
2018-09-12,397.0066148746089,557.97,-13.674519559113776,807.6877493083316
2018-09-13,286.9656915824663,298.02,-123.71544263746313,697.6468258023958
